,mean,std,mean_difference,percentual_variation_base,sample_size,pooled_estimated_std,power,iteration
T1,3.502776666666666,3.410587127543517,-1.2957446666666668,-26.67182655076019,150,3.674053370825758,0.777989910424398,0
T2,4.798521333333333,3.912957102523693,0.0,0.0,150,3.912957102523693,,0
T3,5.952630666666667,4.370682377324202,1.1541093333333334,24.61898512343189,150,4.152167857337389,0.6214663305622328,0
T1,2.797584666666667,2.8233263444674135,-2.0028413333333335,-41.46756377146643,150,3.4151284554863595,0.9872366487142202,1
T2,4.800426000000001,3.91297876261512,0.0,0.0,150,3.91297876261512,,1
T3,6.806196666666668,4.895516384829532,2.0057706666666664,42.411707339185824,150,4.43564258423436,0.915871117702708,1
T1,7.703037333333333,6.335900393564028,-1.9084300000000003,-19.606297578771663,150,6.417971016109159,0.6661552557772773,2
T2,9.611467333333334,6.491360447546039,0.0,0.0,150,6.491360447546039,,2
T3,11.054296666666668,6.667845712112068,1.4428293333333335,15.366108156460905,150,6.5848844108500675,0.48170167442530254,2
T1,6.993312666666666,5.813168938247441,-2.6038073333333336,-26.912507842791253,150,6.165011721871472,0.883084717519349,3
T2,9.597119999999999,6.490845487659737,0.0,0.0,150,6.490845487659737,,3
T3,11.900158,7.112307475254751,2.303038,24.376237668336735,150,6.813479788711932,0.7512881087198747,3
T1,6.298680666666667,5.2888365368283505,-3.3094146666666666,-34.249150023024995,150,5.923006887046343,0.9789120248448676,4
T2,9.608095333333333,6.4890532463945885,0.0,0.0,150,6.4890532463945885,,4
T3,12.738107333333334,7.5670434778669335,3.1300119999999994,32.978186890903544,150,7.0535483470779266,0.9068427319372168,4
T1,5.608516,4.76875742141192,-4.002558,-41.46658312111253,150,5.700057709371167,0.9980953212281827,5
T2,9.611073999999999,6.493431259799804,0.0,0.0,150,6.493431259799804,,5
T3,13.590693333333334,8.009333663180097,3.979619333333333,41.84008785191547,150,7.295703840215907,0.973034553234799,5
T1,4.902764666666667,4.244744093771044,-4.696788666666667,-48.77164141300863,150,5.490728168758604,0.9999516626522267,6
T2,9.599553333333333,6.497128940364979,0.0,0.0,150,6.497128940364979,,6
T3,14.458516666666666,8.46023777400274,4.8589633333333335,51.08165624174512,150,7.547773479886379,0.9942314370254526,6
T1,11.887926666666667,9.149717332265853,-2.522694,-17.28726562308059,150,9.069256852816004,0.6225512951985289,7
T2,14.410620666666667,8.978857427806325,0.0,0.0,150,8.978857427806325,,7
T3,16.148828,8.884754592227855,1.7382073333333334,12.35582256056797,150,8.937743651210427,0.4205248870222148,7
T1,11.190028666666667,8.64608322793458,-3.2177266666666666,-22.13489921295022,150,8.816487689463456,0.8004407698941887,8
T2,14.407755333333334,8.974896703305408,0.0,0.0,150,8.974896703305408,,8
T3,16.999000666666667,9.31809739289889,2.591245333333333,18.28540125105152,150,9.154215222009872,0.6344972665661553,8
T1,10.492771333333332,8.1537156226373,-3.901341333333333,-26.9061144135391,150,8.576673922731658,0.9154650135835778,9
T2,14.394112666666665,8.971329214515107,0.0,0.0,150,8.971329214515107,,9
T3,17.871959333333336,9.721456618505282,3.4778466666666668,24.48536154365046,150,9.36005935087306,0.811923178138144,9
T1,9.807151333333334,7.651038630988277,-4.595014,-31.72189089869262,150,8.339764636982377,0.9747852395325619,10
T2,14.402165333333333,8.967882859501579,0.0,0.0,150,8.967882859501579,,10
T3,18.703781333333335,10.158976135702892,4.301616,30.208543044995704,150,9.58845514362917,0.9107517861131575,10
T1,9.095336,7.144133149978917,-5.3116666666666665,-36.70022609051911,150,8.115630806668928,0.9950557763385117,11
T2,14.407002666666667,8.97530806375527,0.0,0.0,150,8.97530806375527,,11
T3,19.5449,10.56781317440964,5.137897333333334,36.01648240653858,150,9.810513694390606,0.9646473158333568,11
T1,8.393936666666667,6.6496422742861645,-6.007904666666667,-41.562553172954395,150,7.898772001366023,0.9992649647641363,12
T2,14.401841333333333,8.96893460854107,0.0,0.0,150,8.96893460854107,,12
T3,20.414106666666665,10.982824062141866,6.012265333333333,42.12088042715217,150,10.033025186676928,0.9874741170090471,12
T1,7.698678666666667,6.139939456096725,-6.696999333333333,-46.37849480449468,150,7.685495027300432,0.9999501487297595,13
T2,14.395677999999997,8.962379815740166,0.0,0.0,150,8.962379815740166,,13
T3,21.264814,11.40275252624898,6.869136,48.10861146597214,150,10.26198934311005,0.9959042127053679,13
T1,6.998910666666667,5.642564404233746,-7.409300666666667,-51.29584587639795,150,7.495694303757246,0.9999988933399736,14
T2,14.408211333333334,8.968323722120061,0.0,0.0,150,8.968323722120061,,14
T3,22.091783333333336,11.829859943881921,7.683572,53.72900356640204,150,10.503880726045402,0.9988109064007092,14
T1,16.1026,11.938026589370635,-3.093961333333333,-15.91593291144084,150,11.687231295192188,0.5913461702763363,15
T2,19.196561333333335,11.419502574494441,0.0,0.0,150,11.419502574494441,,15
T3,21.242174000000002,11.082300093839894,2.0456126666666665,10.919611299213802,150,11.259957936583268,0.3911372205072541,15
T1,15.417498666666667,11.441956915139208,-3.776596,-19.491800706282447,150,11.433578255282752,0.7369299673535191,16
T2,19.194094666666665,11.41386578256113,0.0,0.0,150,11.41386578256113,,16
T3,22.088608,11.489791687159203,2.8945133333333337,15.34791580697415,150,11.459887594061362,0.5631245934870768,16
T1,14.704721333333332,10.957869182735342,-4.48672,-23.19274050165875,150,11.195679871766067,0.8537765070146108,17
T2,19.191441333333334,11.417562054893915,0.0,0.0,150,11.417562054893915,,17
T3,22.95504066666667,11.873387653669099,3.763599333333333,19.89986419433244,150,11.655829351599316,0.719887095492782,17
T1,13.993954,10.467917394243258,-5.199078,-26.913026971285255,150,10.956210697403906,0.9329785663099105,18
T2,19.193032000000002,11.413414103206593,0.0,0.0,150,11.413414103206593,,18
T3,23.796466,12.28826938420699,4.603434,24.282164931251906,150,11.867181339996913,0.8346060192984851,18
T1,13.316005333333335,9.97138133147736,-5.872916666666667,-30.44291841120325,150,10.725885449734315,0.9740164387555494,19
T2,19.188921999999998,11.421051528368105,0.0,0.0,150,11.421051528368105,,19
T3,24.648429333333333,12.6853877872305,5.459507333333334,28.750274017606547,150,12.078248101040053,0.9142437067473056,19
T1,12.587666666666665,9.485875594382366,-6.612716666666666,-34.28222874667924,150,10.497263985057943,0.9919432216160888,20
T2,19.200383333333335,11.410012621817176,0.0,0.0,150,11.410012621817176,,20
T3,25.510205333333335,13.105722864700553,6.3098220000000005,33.18661490774509,150,12.295723096563524,0.9578400289026349,20
T1,11.896154000000001,8.996569402544546,-7.312670000000002,-37.9184967173282,150,10.278725631071492,0.9981683819431822,21
T2,19.208824,11.409047480708034,0.0,0.0,150,11.409047480708034,,21
T3,26.363400666666664,13.498214002370412,7.154576666666666,37.583216314737165,150,12.506088265591426,0.9804749371080357,21
T1,11.198426666666668,8.501657628255261,-8.006757333333331,-41.55107121297096,150,10.068323758669978,0.9996836279832334,22
T2,19.205184,11.413824812528622,0.0,0.0,150,11.413824812528622,,22
T3,27.209647333333333,13.902427857671858,8.004463333333334,42.01818368281035,150,12.727948156306873,0.9922062918012463,22
T1,10.501248666666667,8.014543615917395,-8.709876666666668,-45.20869012878886,150,9.862806564807233,0.9999573981584957,23
T2,19.21112533333333,11.407797262401719,0.0,0.0,150,11.407797262401719,,23
T3,28.033400666666665,14.320354145327137,8.822275333333332,46.269615413505676,150,12.955132211565811,0.996596397824209,23
T1,9.798965333333333,7.5224278004676775,-9.397539333333333,-48.83104114111486,150,9.667404526589223,0.9999952750876766,24
T2,19.196504666666666,11.40906908613819,0.0,0.0,150,11.40906908613819,,24
T3,28.900303333333333,14.715937278042716,9.703798666666666,50.91149637204417,150,13.175751189592342,0.9987283568477127,24
T1,9.097773333333334,7.033209922482253,-10.105391333333333,-52.50991093176878,150,9.483114805455664,0.9999997020702743,25
T2,19.203164666666666,11.41239151873754,0.0,0.0,150,11.41239151873754,,25
T3,29.77162266666667,15.111403300460358,10.568457999999998,55.41853831964943,150,13.399122884491206,0.9995541532167809,25
T1,20.296426,14.71234453619772,-3.6871526666666665,-15.188446628363913,150,14.29369941940614,0.5754035516617696,26
T2,23.983578666666666,13.848482825572471,0.0,0.0,150,13.848482825572471,,26
T3,26.355288,13.239406549562206,2.371709333333334,10.13157577167271,150,13.557505170835357,0.3752376169738752,26
T1,19.597559999999998,14.228004558815554,-4.410223333333333,-18.184325342106074,150,14.043270540947214,0.7014523132624119,27
T2,24.007783333333336,13.842291742460139,0.0,0.0,150,13.842291742460139,,27
T3,27.191067999999998,13.651471825537895,3.1832846666666663,13.512844721642102,150,13.757598794060058,0.5105836516771047,27
T1,18.919128000000004,13.734051963062718,-5.085064,-21.01083674491798,150,13.795886634795076,0.8050180041283548,28
T2,24.004192,13.844164609098257,0.0,0.0,150,13.844164609098257,,28
T3,28.052517333333334,14.032129110207668,4.0483253333333336,17.120088804005277,150,13.948954246247109,0.6498703932336747,28
T1,18.204131333333333,13.257867191880976,-5.811936,-24.033745293593984,150,13.55704980760872,0.8896696293568002,29
T2,24.016067333333336,13.836822364628054,0.0,0.0,150,13.836822364628054,,29
T3,28.893814666666668,14.423624364767226,4.877747333333333,20.576512010602997,150,14.143832923614275,0.7629769512493934,29
T1,17.504518666666666,12.77493359125128,-6.489766,-26.880753218015435,150,13.325182469890613,0.9412622695326829,30
T2,23.99428466666667,13.84121988174819,0.0,0.0,150,13.84121988174819,,30
T3,29.74887866666667,14.824927177776752,5.754594,24.265622542001324,150,14.352487394864069,0.8539906449517431,30
T1,16.801198,12.28743201991245,-7.189923999999999,-29.816125492044602,150,13.097691736071777,0.9746547751536735,31
T2,23.991122,13.848792708911756,0.0,0.0,150,13.848792708911756,,31
T3,30.589319999999994,15.23758554157641,6.598198,27.778301522164746,150,14.570608466753322,0.915127199021707,31
T1,16.112121999999996,11.802703336583928,-7.875544666666667,-32.6806089657603,150,12.870657456250997,0.9898897653419916,32
T2,23.98766666666667,13.845266426515487,0.0,0.0,150,13.845266426515487,,32
T3,31.438671333333332,15.624290227792464,7.451004666666666,31.353407307798626,150,14.772535577641852,0.9537443982285495,32
T1,15.395704666666667,11.320180707650719,-8.583150666666665,-35.64901861452177,150,12.652106207114512,0.9965715437914787,33
T2,23.978855333333335,13.845833786204402,0.0,0.0,150,13.845833786204402,,33
T3,32.300438,16.009535514470695,8.321582666666666,35.00510768978906,150,14.977968835502871,0.976499414797897,33
T1,14.713773999999999,10.832807233562312,-9.283709333333334,-38.54759631317174,150,12.433203706837276,0.9990292319151489,34
T2,23.997483333333335,13.839686406059581,0.0,0.0,150,13.839686406059581,,34
T3,33.14693666666666,16.407842217355647,9.149453333333332,38.44366855094256,150,15.189108320686506,0.9875679342504542,34
T1,14.003548666666667,10.352686260241184,-9.977744666666666,-41.47133651981603,150,12.225541391439876,0.9997801933060949,35
T2,23.981293333333333,13.837637672421595,0.0,0.0,150,13.837637672421595,,35
T3,34.00801666666668,16.791010090736822,10.026723333333333,42.13343755577975,150,15.396566116798653,0.9939708280288913,35
T1,13.307713999999999,9.873912428071975,-10.675699333333332,-44.38646242400524,150,12.031789854709915,0.999937017160863,36
T2,23.983413333333335,13.848547826573169,0.0,0.0,150,13.848547826573169,,36
T3,34.839897333333326,17.199891027014704,10.856484,45.59537602001664,150,15.625878080207075,0.9972525126999262,36
T1,12.597158666666665,9.381085881658494,-11.398721333333333,-47.384996736291086,150,11.83493330084466,0.9999860833018378,37
T2,23.99588,13.85247543142101,0.0,0.0,150,13.85247543142101,,37
T3,35.704298,17.596427397663817,11.708418,49.12379465617216,150,15.847015025560935,0.9987726661828626,37
T1,11.900108,8.902717699407063,-12.099064666666669,-50.304904626262285,150,11.636698579858466,0.9999996429662688,38
T2,23.99917266666667,13.832775463353421,0.0,0.0,150,13.832775463353421,,38
T3,36.582477999999995,17.98646417377912,12.583305333333334,52.77710270069789,150,16.056151515827,0.9994143837684103,38
T1,11.198401333333333,8.421746461140575,-12.783297333333334,-53.19827356636386,150,11.463143278267369,0.9999999420773514,39
T2,23.981698666666666,13.844683294433839,0.0,0.0,150,13.844683294433839,,39
T3,37.394755333333336,18.391641514986734,13.413056666666668,56.28011806756754,150,16.289154481785225,0.9997699389121705,39
